Zone,PIB en $/hab,Index de stabilité,Taux des droits de douane,Population,Croissance démographique (en %),Disponibilité en protéines de volailles (g/pers/jour),Disponibilité en protéines animales (g/pers/jour),Exportations - Quantité,Importations - Quantité,Import Value ($/kg),Production
Afghanistan,2058.4,-2.8,5.63,36296113.0,2.58,0.54,10.7,0.0,29.0,1.0,28.0
Angola,7310.9,-0.33,9.23,29816766.0,3.38,3.6,15.7,0.0,277.0,1.12,42.0
Albanie,12771.0,0.38,1.1,2884169.0,-0.08,6.26,62.7,0.0,38.0,0.94,13.0
Émirats arabes unis,67183.6,0.62,3.28,9487203.0,1.35,14.8,50.7,94.0,433.0,1.64,48.0
Argentine,23597.1,0.17,6.88,43937140.0,0.99,13.53,67.3,207.0,8.0,1.86,2161.0
Arménie,12115.1,-0.62,3.11,2944791.0,0.29,5.44,44.7,0.0,35.0,1.14,11.0
Antigua-et-Barbuda,19840.3,0.75,13.07,95426.0,0.95,17.77,50.0,0.0,7.0,1.94,0.0
Australie,48482.6,0.89,0.71,24584620.0,1.33,16.6,71.6,42.0,16.0,4.46,1269.0
Autriche,54170.0,1.05,1.48,8819901.0,0.83,7.49,64.7,78.0,110.0,3.4,148.0
Azerbaïdjan,14121.4,-0.75,5.93,9845320.0,1.12,4.45,31.7,0.0,27.0,1.26,104.0
Belgique,50442.3,0.43,1.48,11419748.0,0.58,4.57,58.3,656.0,338.0,1.56,463.0
Bénin,3044.5,0.03,9.86,11175198.0,2.79,4.98,13.3,0.0,123.0,0.89,18.0
Burkina Faso,2044.4,-0.93,7.15,19193234.0,2.93,0.77,11.0,0.0,0.0,0.91,46.0
Bangladesh,4160.7,-1.26,10.99,159685424.0,1.08,0.47,11.7,0.0,0.0,0.71,249.0
Bulgarie,21387.3,0.33,1.48,7102444.0,-0.69,8.74,40.7,45.0,108.0,1.09,107.0
Bahamas,36298.4,0.99,17.05,381755.0,1.01,14.61,52.3,0.0,24.0,7.31,6.0
Bosnie-Herzégovine,13753.8,-0.35,2.86,3351525.0,-1.03,5.66,36.3,8.0,10.0,0.96,61.0
Bélarus,18280.2,-0.05,1.76,9450231.0,0.05,9.41,51.0,152.0,21.0,0.66,463.0
Belize,7193.6,0.04,18.69,375769.0,2.0,8.26,27.0,0.0,0.0,1.33,20.0
Bolivie (État plurinational de),8423.7,-0.28,5.18,11192855.0,1.46,11.43,34.7,1.0,1.0,0.93,533.0
Brésil,14524.6,-0.42,8.41,207833823.0,0.81,15.68,52.7,4223.0,3.0,2.52,14201.0
Barbade,15789.0,0.97,11.82,286232.0,0.15,15.33,49.3,0.0,2.0,3.31,15.0
Botswana,17253.7,1.02,0.8,2205080.0,2.09,1.19,27.7,0.0,3.0,1.22,5.0
République centrafricaine,912.8,-2.01,16.44,4596023.0,1.29,0.78,18.3,0.0,4.0,0.8,7.0
Canada,48317.1,1.1,1.49,36732095.0,0.96,13.86,55.0,163.0,182.0,2.36,1417.0
Suisse,69103.6,1.26,1.36,8455804.0,0.91,6.49,60.0,4.0,51.0,3.76,91.0
Chili,24470.7,0.42,0.43,18470439.0,1.44,12.21,47.7,115.0,155.0,1.36,712.0
Côte d'Ivoire,4830.8,-1.09,7.63,24437470.0,2.58,0.86,13.7,0.0,7.0,1.78,58.0
Cameroun,3554.5,-1.1,15.46,24566073.0,2.67,1.07,11.3,0.0,0.0,3.56,81.0
Congo,4241.9,-0.53,11.55,5110695.0,2.6,7.45,26.0,0.0,104.0,1.14,7.0
Colombie,14171.3,-0.77,2.4,48909839.0,1.53,9.57,36.7,2.0,78.0,1.05,1564.0
Cabo Verde,6643.2,0.77,12.18,537498.0,1.2,6.52,26.0,0.0,12.0,1.16,1.0
Costa Rica,20347.0,0.61,1.51,4949954.0,1.03,7.93,44.7,3.0,17.0,1.61,133.0
Chypre,38050.9,0.54,1.48,1179678.0,0.81,9.58,46.0,1.0,14.0,2.51,25.0
Tchéquie,38824.9,1.0,1.48,10641034.0,0.21,7.5,51.7,27.0,116.0,2.16,163.0
Allemagne,52952.9,0.59,1.48,82658409.0,0.57,7.96,63.0,646.0,842.0,2.32,1514.0
Dominique,11304.0,1.2,7.84,71458.0,0.21,11.52,46.3,0.0,4.0,1.55,0.0
Danemark,55356.7,0.87,1.48,5732274.0,0.37,12.97,76.7,139.0,133.0,3.1,173.0
République dominicaine,16735.4,0.16,3.9,10513104.0,1.11,10.88,32.0,6.0,42.0,2.6,339.0
Algérie,11737.4,-0.92,10.16,41389189.0,2.07,1.97,25.6,0.0,2.0,1.0,275.0
Égypte,11014.5,-1.42,10.43,96442591.0,2.11,4.51,24.7,1.0,110.0,1.68,1118.0
Espagne,39528.9,0.28,1.48,46647428.0,0.03,12.47,66.0,212.0,205.0,1.96,1515.0
Estonie,33856.2,0.65,1.48,1319390.0,0.22,7.27,64.0,11.0,21.0,1.74,20.0
Éthiopie,2021.6,-1.68,12.13,106399924.0,2.7,0.04,6.0,1.0,1.0,1.16,14.0
Finlande,47570.1,1.08,1.48,5511371.0,0.25,7.87,74.3,12.0,16.0,3.9,129.0
Fidji,13429.3,0.64,16.62,877459.0,0.58,9.44,28.0,0.0,3.0,1.78,23.0
France,44577.1,0.28,1.48,64842509.0,0.27,8.95,63.7,501.0,506.0,2.54,1750.0
Gabon,15006.8,-0.1,14.5,2064822.9999999998,2.84,10.59,38.3,0.0,76.0,1.08,4.0
Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,45744.7,0.33,1.28,66727460.99999999,0.65,13.77,58.3,359.0,779.0,3.21,1814.0
Géorgie,13589.7,-0.37,0.21,4008716.0,-0.17,5.19,29.3,5.0,51.0,1.25,22.0
Ghana,4983.7,0.09,10.51,29121465.0,2.25,2.26,14.7,0.0,151.0,0.81,60.0
Guinée,2417.8,-0.7,12.23,12067519.0,2.8,1.42,11.0,0.0,37.0,1.04,13.0
Guinée-Bissau,1925.2,-0.5,11.65,1828145.0,2.56,0.74,9.0,0.0,4.0,1.13,3.0
Grèce,28645.0,-0.07,1.48,10569450.0,-0.43,6.32,58.0,29.0,79.0,2.08,246.0
Grenade,16217.5,1.01,10.79,110874.0,0.56,15.5,39.7,0.0,7.0,1.61,1.0
Guatemala,8322.2,-0.65,1.59,16914970.0,2.0,6.11,21.7,7.0,129.0,0.84,235.0
Guyana,12005.4,-0.04,6.51,775222.0,0.5,12.33,35.3,0.0,0.0,0.95,31.0
Chine - RAS de Hong-Kong,59849.2,0.83,0.0,7306322.0,0.87,22.26,95.7,663.0,907.0,1.76,24.0
Honduras,5562.0,-0.56,3.31,9429013.0,1.71,6.98,20.7,1.0,12.0,1.0,193.0
Croatie,26800.1,0.69,1.48,4182857.0,-0.61,4.06,53.0,17.0,24.0,2.47,61.0
Haïti,2981.0,-0.67,6.76,10982366.0,1.31,2.75,9.7,0.0,89.0,0.9,9.0
Hongrie,29465.1,0.81,1.48,9729823.0,-0.24,9.8,49.7,210.0,58.0,1.92,493.0
Inde,6182.9,-0.76,6.19,1338676785.0,1.07,0.75,14.0,4.0,0.0,4.22,3545.0
Irlande,78655.6,1.0,1.48,4753279.0,1.22,11.6,68.4,93.0,99.0,3.68,110.0
Iran (République islamique d'),14535.9,-0.93,12.09,80673883.0,1.39,9.8,24.3,45.0,6.0,1.43,2174.0
Iraq,10719.0,-2.31,10.0,37552781.0,2.57,5.37,14.7,0.0,470.0,0.87,96.0
Islande,55638.5,1.35,1.53,334393.0,0.66,12.33,103.0,0.0,2.0,3.51,10.0
Italie,41581.1,0.31,1.48,60673701.0,0.02,7.83,54.3,183.0,97.0,2.06,1315.0
Jamaïque,9600.1,0.31,8.41,2920848.0,0.5,15.71,35.7,1.0,31.0,0.69,128.0
Jordanie,10003.6,-0.5,3.98,9785843.0,2.42,10.1,23.3,10.0,64.0,1.54,210.0
Japon,40966.6,1.11,2.22,127502725.0,-0.2,7.24,47.7,10.0,1069.0,2.36,2215.0
Kazakhstan,24863.0,0.04,1.96,18080019.0,1.4,6.18,53.7,6.0,174.0,0.85,171.0
Kenya,4046.2,-1.13,9.32,50221142.0,2.38,0.23,14.3,0.0,0.0,3.91,35.0
Kirghizistan,5046.7,-0.43,2.33,6189733.0,1.9,1.08,33.3,0.0,25.0,1.25,7.0
Cambodge,3928.4,0.09,6.21,16009409.0,1.54,0.74,18.7,0.0,10.0,1.67,28.0
Saint-Kitts-et-Nevis,25360.1,0.65,8.84,52045.0,0.81,19.22,52.0,0.0,4.0,1.73,0.0
République de Corée,40957.4,0.32,5.48,51096415.0,0.22,5.68,49.7,6.0,137.0,1.86,838.0
Koweït,50855.6,-0.05,3.01,4056099.0,2.51,15.87,48.7,4.0,137.0,2.07,56.0
Liban,15987.7,-1.63,2.83,6819373.0,1.57,3.9,22.0,4.0,13.0,2.43,64.0
Libéria,1515.6,-0.36,6.6,4702226.0,2.52,3.74,10.3,0.0,48.0,0.73,15.0
Sainte-Lucie,14945.7,0.99,9.08,180954.0,0.52,19.0,52.3,0.0,10.0,1.34,1.0
Sri Lanka,12584.1,-0.07,6.28,21128032.0,0.51,2.64,17.0,2.0,0.0,3.0,192.0
Lesotho,2668.3,-0.19,3.31,2091534.0,0.8,2.72,18.7,0.0,15.0,3.15,2.0
Lituanie,33761.9,0.78,1.48,2845414.0,-1.53,9.74,76.0,68.0,44.0,1.43,118.0
Luxembourg,112308.0,1.33,1.48,591910.0,2.18,7.19,68.0,1.0,11.0,4.61,0.0
Lettonie,28650.0,0.46,1.48,1951097.0,-1.17,7.22,61.0,20.0,43.0,1.25,33.0
Chine - RAS de Macao,126184.0,1.43,0.0,622585.0,1.59,11.9,68.0,0.0,23.0,3.09,3.0
Maroc,7312.1,-0.37,3.61,35581255.0,1.3,7.29,27.0,1.0,3.0,2.17,762.0
République de Moldova,11651.3,-0.32,1.26,4059684.0,-0.16,5.53,29.3,0.0,16.0,0.98,54.0
Mexique,19721.3,-0.72,1.24,124777324.0,1.17,9.26,44.0,9.0,972.0,1.04,3249.0
Macédoine du Nord,15649.9,-0.25,1.74,2081996.0,0.06,7.01,35.0,1.0,40.0,1.39,2.0
Mali,2246.8,-1.91,9.24,18512430.0,3.04,0.96,21.4,1.0,1.0,1.49,48.0
Malte,42644.1,1.25,1.48,437933.0,0.42,12.68,65.7,0.0,9.0,2.55,4.0
Myanmar,4739.9,-1.08,1.81,53382523.0,0.64,9.93,39.7,0.0,3.0,2.45,1662.0
Monténégro,19682.3,-0.06,2.59,627563.0,0.05,5.79,69.0,0.0,8.0,2.09,4.0
Mongolie,11311.8,0.79,5.3,3113786.0,1.88,0.95,55.0,0.0,10.0,1.58,0.0
Mozambique,1283.7,-0.93,4.14,28649018.0,2.94,1.2,7.3,1.0,24.0,1.7,92.0
Mauritanie,5077.2,-0.63,12.19,4282570.0,2.86,1.59,29.3,1.0,24.0,0.79,5.0
Maurice,21415.1,0.97,0.92,1264499.0,0.21,13.06,39.7,0.0,2.0,1.88,48.0
Malawi,1446.5,-0.25,6.18,17670196.0,2.7,1.74,8.3,0.0,0.0,2.47,130.0
Malaisie,26661.5,0.12,3.6,31104646.0,1.37,12.95,43.7,44.0,68.0,2.12,1724.0
Namibie,10171.4,0.63,1.26,2402633.0,1.89,4.25,22.7,12.0,29.0,1.11,11.0
Niger,1163.7,-1.27,8.06,21602382.0,3.91,0.32,11.0,0.0,3.0,1.27,19.0
Nigéria,5190.4,-2.0,12.37,190873244.0,2.64,0.31,7.0,0.0,0.0,1.63,201.0
Nicaragua,6004.0,-0.05,1.84,6384846.0,1.28,6.91,19.3,0.0,6.0,1.27,143.0
Pays-Bas,55088.6,0.92,1.48,17021347.0,0.24,8.48,68.3,1418.0,608.0,2.17,1100.0
Norvège,64050.8,1.17,2.8,5296326.0,0.86,7.81,67.0,0.0,2.0,2.54,101.0
Népal,3565.2,-0.69,11.6,27632681.0,1.35,0.67,13.3,0.0,0.0,5.38,58.0
Oman,29077.4,0.75,1.71,4665928.0,4.17,7.38,42.0,16.0,126.0,1.64,7.0
Pakistan,4571.2,-2.41,8.67,207906209.0,2.1,1.97,25.7,4.0,2.0,1.92,1281.0
Panama,30446.8,0.39,5.77,4106769.0,1.73,10.34,42.0,0.0,20.0,1.44,198.0
Philippines,8120.9,-1.18,1.67,105172925.0,1.46,4.65,25.7,2.0,249.0,0.9,1272.0
Pologne,30064.5,0.52,1.48,37953180.0,-0.09,12.14,57.0,1025.0,55.0,1.78,2351.0
Portugal,33044.7,1.12,1.48,10288527.0,-0.36,12.74,72.0,44.0,82.0,1.91,361.0
Roumanie,27141.9,0.06,1.48,19653969.0,-0.72,7.91,54.0,69.0,146.0,1.16,392.0
Fédération de Russie,25926.4,-0.64,4.07,145530082.0,0.18,10.44,54.0,115.0,226.0,1.57,4444.0
Rwanda,1975.2,0.09,10.19,11980961.0,2.67,0.5,8.0,0.0,0.0,5.08,19.0
Arabie saoudite,47306.2,-0.58,4.23,33101178.999999996,2.03,15.57,34.6,10.0,722.0,1.69,616.0
Soudan,4327.8,-1.98,0.0,40813397.0,2.42,0.54,20.0,0.0,2.0,1.61,67.0
Sénégal,3203.9,-0.05,9.07,15419355.0,2.84,1.61,13.7,0.0,0.0,5.33,77.0
Îles Salomon,2663.9,0.2,13.62,636039.0,2.68,1.51,15.3,0.0,6.0,2.34,0.0
Sierra Leone,1642.6,-0.04,14.05,7488423.0,2.18,1.24,11.0,0.0,14.0,1.0,17.0
El Salvador,8454.1,-0.26,1.91,6388126.0,0.5,6.25,26.3,2.0,16.0,1.36,136.0
Sao Tomé-et-Principe,3952.9,0.19,9.97,207089.0,1.9,3.21,16.3,0.0,2.0,1.28,1.0
Suriname,18283.7,0.13,8.72,570496.0,0.99,9.27,25.0,5.0,18.0,0.84,10.0
Slovaquie,30077.8,0.91,1.48,5447900.0,0.11,4.74,37.3,35.0,63.0,1.81,71.0
Slovénie,36505.7,0.87,1.48,2076393.9999999998,0.11,8.72,52.0,29.0,20.0,2.35,72.0
Suède,51948.0,0.98,1.48,9904896.0,0.7,7.09,68.0,23.0,84.0,3.27,157.0
Eswatini,8408.0,-0.27,2.27,1124805.0,0.97,2.23,16.7,0.0,2.0,1.09,6.0
Tchad,1587.0,-1.29,16.36,15016753.0,3.13,0.15,11.0,0.0,1.0,1.73,6.0
Togo,2012.2,-0.88,10.98,7698474.0,2.51,2.39,8.3,0.0,16.0,0.69,40.0
Thaïlande,17423.0,-0.75,3.52,69209810.0,0.35,4.35,26.7,796.0,2.0,2.94,1676.0
Tadjikistan,3252.9,-0.67,3.93,8880268.0,2.5,1.45,12.0,0.0,38.0,1.0,2.0
Timor-Leste,3145.5,0.07,2.53,1243258.0,1.97,1.46,16.7,0.0,11.0,1.67,1.0
Trinité-et-Tobago,26342.6,0.28,8.63,1384059.0,0.47,16.63,43.7,0.0,23.0,1.21,61.0
Tunisie,10605.3,-1.02,9.35,11433443.0,1.15,6.28,28.0,4.0,0.0,2.35,213.0
Turquie,27913.8,-1.79,2.85,81116450.0,1.61,6.99,37.7,429.0,3.0,0.73,2192.0
République-Unie de Tanzanie,2530.6,-0.56,8.94,54660339.0,3.04,0.63,11.3,0.0,2.0,1.0,105.0
Ouganda,2074.7,-0.57,8.09,41166588.0,3.83,0.51,11.3,0.0,0.0,1.38,65.0
Ukraine,11871.1,-1.87,1.67,44487709.0,-0.51,7.58,37.3,273.0,121.0,0.4,1211.0
Uruguay,23009.9,1.05,5.29,3436641.0,0.37,2.97,44.0,3.0,3.0,2.9,33.0
États-Unis d'Amérique,60109.7,0.34,1.52,325084756.0,0.64,19.93,72.7,3692.0,123.0,3.52,21914.0
Saint-Vincent-et-les Grenadines,12245.1,0.89,8.97,109827.0,0.34,25.1,49.7,0.0,9.0,1.32,0.0
Viet Nam,7155.4,0.29,1.34,94600648.0,1.03,4.01,37.7,1.0,291.0,1.26,918.0
Vanuatu,3081.8,0.7,12.66,285510.0,2.58,4.05,26.7,1.0,4.0,2.24,1.0
Samoa,6480.8,1.18,10.38,195352.0,0.42,21.88,52.7,0.0,17.0,1.18,0.0
Afrique du Sud,12701.3,-0.28,4.4,57009756.0,1.43,14.11,36.0,63.0,514.0,0.85,1667.0
Zambie,3485.0,0.15,4.82,16853599.0,3.0,1.15,12.0,1.0,12.0,0.62,49.0
Zimbabwe,3274.6,-0.71,4.99,14236595.0,1.47,1.59,11.0,0.0,6.0,0.78,69.0
"Chine, continentale",14621.2,0.0,2.47,1421021791.0,0.49,3.96,40.3,576.0,452.0,1.86,18236.0
Cuba,21016.6,0.65,8.83,11339254.0,0.04,7.12,33.0,0.0,312.0,0.95,29.0
Pérou,12506.5,-0.26,0.66,31444298.0,1.68,6.71,29.0,2.0,60.0,1.15,1465.0
Venezuela (République bolivarienne du),17131.4,-1.25,14.06,29402484.0,-1.5,7.23,24.7,0.0,25.0,2.55,600.0
Yémen,2285.0,-2.94,5.03,27834819.0,2.45,3.04,9.0,0.0,78.0,1.6,168.0
